;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/10/2019 11:22:46 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Lcd.c,87 :: 		
0x0708	0x003591B0  	LDS        R27, LCD_RS+0
0x070C	0x7FBE    	CBR        R27, 1
0x070E	0x003593B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x0712	0x003591B0  	LDS        R27, LCD_D7+0
0x0716	0x77BF    	CBR        R27, 128
0x0718	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x071C	0x003591B0  	LDS        R27, LCD_D6+0
0x0720	0x7BBF    	CBR        R27, 64
0x0722	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x0726	0x003591B0  	LDS        R27, LCD_D5+0
0x072A	0x7DBF    	CBR        R27, 32
0x072C	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x0730	0x003591B0  	LDS        R27, LCD_D4+0
0x0734	0x7EBF    	CBR        R27, 16
0x0736	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x073A	0x003491B0  	LDS        R27, LCD_EN_Direction+0
0x073E	0x60B4    	SBR        R27, 4
0x0740	0x003493B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x0744	0x003491B0  	LDS        R27, LCD_RS_Direction+0
0x0748	0x60B1    	SBR        R27, 1
0x074A	0x003493B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x074E	0x003491B0  	LDS        R27, LCD_D4_Direction+0
0x0752	0x61B0    	SBR        R27, 16
0x0754	0x003493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x0758	0x003491B0  	LDS        R27, LCD_D5_Direction+0
0x075C	0x62B0    	SBR        R27, 32
0x075E	0x003493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x0762	0x003491B0  	LDS        R27, LCD_D6_Direction+0
0x0766	0x64B0    	SBR        R27, 64
0x0768	0x003493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x076C	0x003491B0  	LDS        R27, LCD_D7_Direction+0
0x0770	0x68B0    	SBR        R27, 128
0x0772	0x003493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x0776	0xDDB6    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x0778	0xDDB5    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x077A	0xDDB4    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x077C	0x003591B0  	LDS        R27, LCD_D5+0
0x0780	0x62B0    	SBR        R27, 32
0x0782	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x0786	0x003591B0  	LDS        R27, LCD_D4+0
0x078A	0x61B0    	SBR        R27, 16
0x078C	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x0790	0x003591B0  	LDS        R27, LCD_EN+0
0x0794	0x60B2    	SBR        R27, 2
0x0796	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x079A	0xDD35    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x079C	0x003591B0  	LDS        R27, LCD_EN+0
0x07A0	0x7FBD    	CBR        R27, 2
0x07A2	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x07A6	0xDD9E    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x07A8	0x003591B0  	LDS        R27, LCD_EN+0
0x07AC	0x60B2    	SBR        R27, 2
0x07AE	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x07B2	0xDD29    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x07B4	0x003591B0  	LDS        R27, LCD_EN+0
0x07B8	0x7FBD    	CBR        R27, 2
0x07BA	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x07BE	0xDD92    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x07C0	0x003591B0  	LDS        R27, LCD_EN+0
0x07C4	0x60B2    	SBR        R27, 2
0x07C6	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x07CA	0xDD1D    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x07CC	0x003591B0  	LDS        R27, LCD_EN+0
0x07D0	0x7FBD    	CBR        R27, 2
0x07D2	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x07D6	0xDD86    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x07D8	0x003591B0  	LDS        R27, LCD_D4+0
0x07DC	0x7EBF    	CBR        R27, 16
0x07DE	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x07E2	0x003591B0  	LDS        R27, LCD_EN+0
0x07E6	0x60B2    	SBR        R27, 2
0x07E8	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x07EC	0xDD0C    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x07EE	0x003591B0  	LDS        R27, LCD_EN+0
0x07F2	0x7FBD    	CBR        R27, 2
0x07F4	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x07F8	0xDD75    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x07FA	0x003591B0  	LDS        R27, LCD_EN+0
0x07FE	0x60B2    	SBR        R27, 2
0x0800	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x0804	0xDD00    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x0806	0x003591B0  	LDS        R27, LCD_EN+0
0x080A	0x7FBD    	CBR        R27, 2
0x080C	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x0810	0x003591B0  	LDS        R27, LCD_D5+0
0x0814	0x7DBF    	CBR        R27, 32
0x0816	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x081A	0x003591B0  	LDS        R27, LCD_D7+0
0x081E	0x68B0    	SBR        R27, 128
0x0820	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x0824	0x003591B0  	LDS        R27, LCD_EN+0
0x0828	0x60B2    	SBR        R27, 2
0x082A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x082E	0xDCEB    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x0830	0x003591B0  	LDS        R27, LCD_EN+0
0x0834	0x7FBD    	CBR        R27, 2
0x0836	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x083A	0xDD54    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x083C	0x003591B0  	LDS        R27, LCD_D7+0
0x0840	0x77BF    	CBR        R27, 128
0x0842	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x0846	0x003591B0  	LDS        R27, LCD_D4+0
0x084A	0x61B0    	SBR        R27, 16
0x084C	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x0850	0x003591B0  	LDS        R27, LCD_EN+0
0x0854	0x60B2    	SBR        R27, 2
0x0856	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x085A	0xDCD5    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x085C	0x003591B0  	LDS        R27, LCD_EN+0
0x0860	0x7FBD    	CBR        R27, 2
0x0862	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x0866	0x003591B0  	LDS        R27, LCD_D4+0
0x086A	0x7EBF    	CBR        R27, 16
0x086C	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x0870	0x003591B0  	LDS        R27, LCD_EN+0
0x0874	0x60B2    	SBR        R27, 2
0x0876	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x087A	0xDCC5    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x087C	0x003591B0  	LDS        R27, LCD_EN+0
0x0880	0x7FBD    	CBR        R27, 2
0x0882	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x0886	0xDD2E    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x0888	0x003591B0  	LDS        R27, LCD_EN+0
0x088C	0x60B2    	SBR        R27, 2
0x088E	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x0892	0xDCB9    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x0894	0x003591B0  	LDS        R27, LCD_EN+0
0x0898	0x7FBD    	CBR        R27, 2
0x089A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x089E	0x003591B0  	LDS        R27, LCD_D4+0
0x08A2	0x61B0    	SBR        R27, 16
0x08A4	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x08A8	0x003591B0  	LDS        R27, LCD_EN+0
0x08AC	0x60B2    	SBR        R27, 2
0x08AE	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x08B2	0xDCA9    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x08B4	0x003591B0  	LDS        R27, LCD_EN+0
0x08B8	0x7FBD    	CBR        R27, 2
0x08BA	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x08BE	0xDD12    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x08C0	0x003591B0  	LDS        R27, LCD_D4+0
0x08C4	0x7EBF    	CBR        R27, 16
0x08C6	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x08CA	0x003591B0  	LDS        R27, LCD_EN+0
0x08CE	0x60B2    	SBR        R27, 2
0x08D0	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x08D4	0xDC98    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x08D6	0x003591B0  	LDS        R27, LCD_EN+0
0x08DA	0x7FBD    	CBR        R27, 2
0x08DC	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x08E0	0x003591B0  	LDS        R27, LCD_D7+0
0x08E4	0x68B0    	SBR        R27, 128
0x08E6	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x08EA	0x003591B0  	LDS        R27, LCD_D6+0
0x08EE	0x64B0    	SBR        R27, 64
0x08F0	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x08F4	0x003591B0  	LDS        R27, LCD_D5+0
0x08F8	0x62B0    	SBR        R27, 32
0x08FA	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x08FE	0x003591B0  	LDS        R27, LCD_D4+0
0x0902	0x61B0    	SBR        R27, 16
0x0904	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x0908	0x003591B0  	LDS        R27, LCD_EN+0
0x090C	0x60B2    	SBR        R27, 2
0x090E	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x0912	0xDC79    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x0914	0x003591B0  	LDS        R27, LCD_EN+0
0x0918	0x7FBD    	CBR        R27, 2
0x091A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x091E	0xDCE2    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x0920	0x00C591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0924	0x60B1    	SBR        R27, 1
0x0926	0x00C593B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x092A	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x02E4	0xE31A    	LDI        R17, lo_addr(DDRA)
0x02E6	0xE203    	LDI        R16, lo_addr(TWDR)
L_Delay_5500us12:
0x02E8	0x950A    	DEC        R16
0x02EA	0xF7F1    	BRNE       L_Delay_5500us12
0x02EC	0x951A    	DEC        R17
0x02EE	0xF7E1    	BRNE       L_Delay_5500us12
0x02F0	0x0000    	NOP
0x02F2	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x02F4	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x0206	0xE002    	LDI        R16, lo_addr(R2)
L_Delay_1us0:
0x0208	0x950A    	DEC        R16
0x020A	0xF7F1    	BRNE       L_Delay_1us0
0x020C	0x0000    	NOP
0x020E	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x0210	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x05CA	0xFA27    	BST        R2, 7
0x05CC	0x003591B0  	LDS        R27, LCD_D7+0
0x05D0	0xF9B7    	BLD        R27, 7
0x05D2	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x05D6	0xFA26    	BST        R2, 6
0x05D8	0x003591B0  	LDS        R27, LCD_D6+0
0x05DC	0xF9B6    	BLD        R27, 6
0x05DE	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x05E2	0xFA25    	BST        R2, 5
0x05E4	0x003591B0  	LDS        R27, LCD_D5+0
0x05E8	0xF9B5    	BLD        R27, 5
0x05EA	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x05EE	0xFA24    	BST        R2, 4
0x05F0	0x003591B0  	LDS        R27, LCD_D4+0
0x05F4	0xF9B4    	BLD        R27, 4
0x05F6	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x05FA	0x00C591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x05FE	0x00359000  	LDS        R0, LCD_RS+0
0x0602	0x94E8    	CLT
0x0604	0xFFB0    	SBRS       R27, 0
0x0606	0x9468    	SET
0x0608	0xF800    	BLD        R0, 0
0x060A	0x00359200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x060E	0x003591B0  	LDS        R27, LCD_EN+0
0x0612	0x60B2    	SBR        R27, 2
0x0614	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x0618	0xDDF6    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x061A	0x003591B0  	LDS        R27, LCD_EN+0
0x061E	0x7FBD    	CBR        R27, 2
0x0620	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x0624	0xFA23    	BST        R2, 3
0x0626	0x003591B0  	LDS        R27, LCD_D7+0
0x062A	0xF9B7    	BLD        R27, 7
0x062C	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x0630	0xFA22    	BST        R2, 2
0x0632	0x003591B0  	LDS        R27, LCD_D6+0
0x0636	0xF9B6    	BLD        R27, 6
0x0638	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x063C	0xFA21    	BST        R2, 1
0x063E	0x003591B0  	LDS        R27, LCD_D5+0
0x0642	0xF9B5    	BLD        R27, 5
0x0644	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x0648	0xFA20    	BST        R2, 0
0x064A	0x003591B0  	LDS        R27, LCD_D4+0
0x064E	0xF9B4    	BLD        R27, 4
0x0650	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x0654	0x00C591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0658	0x00359000  	LDS        R0, LCD_RS+0
0x065C	0x94E8    	CLT
0x065E	0xFFB0    	SBRS       R27, 0
0x0660	0x9468    	SET
0x0662	0xF800    	BLD        R0, 0
0x0664	0x00359200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x0668	0x003591B0  	LDS        R27, LCD_EN+0
0x066C	0x60B2    	SBR        R27, 2
0x066E	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x0672	0xDDC9    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x0674	0x003591B0  	LDS        R27, LCD_EN+0
0x0678	0x7FBD    	CBR        R27, 2
0x067A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x067E	0x00C591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0682	0xFFB0    	SBRS       R27, 0
0x0684	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
